filename,Ax,Ay,Bx,By,Cx,Cy,Dx,Dy,Ex,Ey,Fx,Fy,Hx,Hy,Ix,Iy,Lx,Ly,Kx,Ky,Nx,Ny,xx,xy,yx,yy,Wx,Wy
1,32,488,892,587,878,928,409,874,316,646,659,585,673,885,402,1251,976,1344,90,50,361,416,418,1021,894,1134,,
2,64,239,1202,462,1091,622,613,580,494,432,850,343,822,530,284,494,1147,969,241,55,300,180,501,535,1108,762,,
3,36,396,942,281,910,430,433,444,322,330,645,277,653,434,371,761,949,771,33,140,299,275,407,627,967,596,,
4,280,379,1386,442,1239,680,712,614,679,375,1003,397,976,602,472,965,1143,1083,39,79,607,341,619,767,1235,825,,
5,278,777,1176,652,1195,905,612,870,561,678,881,676,883,928,599,1216,1297,1330,61,99,501,661,547,973,1195,1080,,
6,135,823,1175,682,646,949,530,914,450,692,824,662,866,982,701,1344,1319,1250,56,19,515,671,666,1124,1277,1062,,
7,22,435,490,417,499,556,309,502,167,388,377,406,375,478,271,697,506,735,,,,,,,,,,
8,1034,293,121,97,101,232,579,341,798,268,489,146,393,318,290,570,118,604,1136,169,820,259,561,548,135,422,,
9,467,508,38,573,113,437,279,467,362,582,160,634,221,452,318,409,102,345,391,616,362,582,324,450,166,407,,
10,52,160,683,192,307,366,617,353,152,201,441,187,446,365,247,587,555,608,192,106,161,163,248,475,599,530,,
11,1185,461,89,526,157,781,797,569,895,423,474,437,527,693,1039,965,327,1177,934,10,961,412,926,743,156,926,,
12,1483,447,205,343,130,677,1038,854,1188,475,683,414,627,833,1046,1289,43,1080,1322,36,1301,401,1043,1043,67,816,,
13,1235,593,140,493,165,697,692,721,972,639,514,428,508,735,769,1104,160,1116,1618,118,999,617,767,907,170,897,,
14,509,1173,1432,1045,1446,1264,853,1232,784,1101,1104,1065,1097,1174,858,1620,1527,1691,86,23,683,1113,926,1414,1496,1439,,
15,180,710,2045,797,923,1349,2090,1441,632,845,1417,838,1446,1500,793,2026,2144,2187,95,40,424,828,899,1690,2163,1817,,
16,261,589,1058,688,1103,830,529,722,503,580,788,617,777,794,410,1062,1082,1201,47,29,338,534,457,868,1103,1052,,
17,-35,243,9,364,530,472,266,388,234,300,426,300,391,435,233,592,561,666,63,29,209,250,235,464,537,529,,
18,185,633,1018,441,955,600,578,660,484,544,766,479,758,662,515,892,1076,904,10,160,406,544,575,729,1104,722,,
19,273,687,1307,607,1272,718,670,780,579,580,871,545,922,784,692,1234,1405,1208,49,36,442,570,717,986,1319,971,,
20,802,336,133,360,91,603,547,543,544,400,354,377,350,564,611,894,141,870,912,13,662,411,509,695,106,674,,
21,537,754,73,476,116,662,563,634,610,510,324,448,370,633,701,903,224,923,760,56,643,523,139,752,604,748,,
22,36,585,828,586,846,702,342,710,259,527,569,520,564,730,306,1033,774,966,85,57,216,520,325,879,827,813,,
23,880,446,85,515,49,688,564,680,591,446,336,474,340,687,610,1006,85,1015,843,41,672,477,585,824,56,833,,
24,722,516,50,409,45,653,519,627,513,396,317,409,319,578,568,910,51,909,825,39,555,410,575,730,56,774,,
25,688,270,106,329,94,539,456,510,516,326,298,319,300,537,526,765,63,884,616,35,603,275,467,584,53,648,,
26,1851,649,124,653,116,1215,1194,953,1492,564,719,634,696,1121,1486,1260,255,1747,1658,106,1660,547,1306,1117,100,1356,,
27,31,515,,,,,,,,,,,,,,,,,279,69,370,466,,,,,,
28,359,691,1596,546,1634,766,944,743,743,540,1287,534,1292,802,871,1136,1624,1084,212,34,593,544,936,944,1643,869,,
29,242,601,1050,240,1130,487,622,589,558,306,811,266,839,506,561,869,1089,754,47,87,455,334,606,725,1118,621,,
30,175,341,615,169,635,334,447,375,323,190,483,177,503,299,434,533,660,485,13,62,273,212,457,431,639,372,,
31,68,312,613,305,612,451,312,395,256,291,437,299,437,441,251,587,666,671,28,39,232,246,291,488,647,557,,
32,57,429,822,362,846,592,341,486,282,336,605,347,584,568,234,644,789,821,23,82,190,338,325,533,857,707,,
33,20,96,272,36,297,114,156,137,111,76,201,51,209,119,143,261,308,237,,,,,,,,,,
34,662,279,148,199,126,289,395,370,475,255,312,211,270,346,566,506,142,539,661,78,550,271,455,438,91,383,,
35,829,514,166,275,109,459,459,506,596,372,350,324,306,504,496,875,28,835,1118,34,698,402,476,640,79,575,,
36,8,164,277,82,287,133,139,145,113,123,198,103,198,182,102,242,234,228,10,25,92,125,136,179,297,180,,
37,66,102,302,121,310,168,158,198,157,135,235,114,223,200,77,281,294,298,12,24,143,124,148,218,314,242,,
38,,,77,155,57,246,190,242,,,131,160,118,255,228,367,44,357,360,34,,,193,304,30,280,,
39,199,78,50,52,47,106,123,98,145,66,89,67,85,105,166,156,30,159,186,19,164,61,142,125,34,125,,
40,292,148,81,92,71,164,197,162,219,123,145,110,140,171,270,226,49,266,331,26,258,121,218,189,55,200,,
41,1030,493,127,829,264,1053,697,724,684,492,392,636,533,892,855,910,425,1265,960,63,872,471,794,805,347,1169,,
42,256,71,409,361,305,400,282,232,340,144,385,261,289,294,133,280,139,471,408,84,315,110,199,245,236,427,,
43,282,102,390,445,331,500,238,326,324,261,360,357,263,411,69,412,269,616,423,83,324,197,183,398,342,563,,
44,273,737,1852,461,1892,1104,1091,948,623,581,1432,475,1398,1053,870,1387,1852,1580,87,172,516,617,1014,1125,1933,1298,,
45,68,660,1203,158,1313,523,680,647,302,481,832,262,943,604,750,952,1450,782,120,531,218,537,748,734,1350,612,,
46,1487,516,157,266,95,721,887,610,1135,371,590,352,563,701,1077,1085,157,1256,1654,157,1282,404,958,825,59,926,,
